
 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 4406
[  9%]   step 4407
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 4408
[  9%]   step 4409
[  9%]   step 4410
[  9%]   step 4411
[  9%]   step 4412
[  9%]   step 4413
[  9%]   step 4414
[  9%]   step 4415
[  9%]   step 4416
[  9%]   step 4417
[  9%]   step 4418
[  9%]   step 4419
[  9%]   step 4420
[  9%]   step 4421
[  9%]   step 4422
[  9%]   step 4423
[  9%]   step 4424
[  9%]   step 4425
[  9%]   step 4426
[  9%]   step 4427
[  9%]   step 4428
[  9%]   step 4429
[  9%]   step 4430
[  9%]   step 4431
[  9%]   step 4432
[  9%]   step 4433
[  9%]   step 4434
[  9%]   step 4435
[  9%]   step 4436
[  9%]   step 4437
[  9%]   step 4438
[  9%]   step 4439
[  9%]   step 4440
[  9%]   step 4441
[  9%]   step 4442
[  9%]   step 4443
[  9%]   step 4444
[  9%]   step 4445
[  9%]   step 4446
[  9%]   step 4447
[  9%]   step 4448
[  9%]   step 4449
[  9%]   step 4450
[  9%]   step 4451
[  9%]   step 4452
[  9%]   step 4453
[  9%]   step 4454
[  9%]   step 4455
[  9%]   step 4456
[  9%]   step 4457
[  9%]   step 4458
[  9%]   step 4459
[  9%]   step 4460
[  9%]   step 4461
[  9%]   step 4462
[  9%]   step 4463
[  9%]   step 4464
[  9%]   step 4465
[  9%]   step 4466
[  9%]   step 4467
[  9%]   step 4468
[  9%]   step 4469
[  9%]   step 4470
[  9%]   step 4471
[  9%]   step 4472
[  9%]   step 4473
[  9%]   step 4474
[  9%]   step 4475
[  9%]   step 4476
[  9%]   step 4477
[  9%]   step 4478
[  9%]   step 4479
[  9%]   step 4480
[  9%]   step 4481
[  9%]   step 4482
[  9%]   step 4483
[  9%]   step 4484
[  9%]   step 4485
[  9%]   step 4486
[  9%]   step 4487
[  9%]   step 4488
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 4489
[  9%]   step 4490
[  9%]   step 4491
[  9%]   step 4492
[  9%]   step 4493
[  9%]   step 4494
[  9%]   step 4495
[  9%]   step 4496
[  9%]   step 4497
[  9%]   step 4498
[  9%]   step 4499
[  9%]   step 4500
[  9%]   step 4501
[  9%]   step 4502
[  9%]   step 4503
[  9%]   step 4504
[  9%]   step 4505
[  9%]   step 4506
[  9%]   step 4507
[  9%]   step 4508
[  9%]   step 4509
[  9%]   step 4510
[  9%]   step 4511
[  9%]   step 4512
[  9%]   step 4513
[  9%]   step 4514
[  9%]   step 4515
[  9%]   step 4516
[  9%]   step 4517
[  9%]   step 4518
[  9%]   step 4519
[  9%]   step 4520
[  9%]   step 4521
[  9%]   step 4522
[  9%]   step 4523
[  9%]   step 4524
[  9%]   step 4525
[  9%]   step 4526
[  9%]   step 4527
[  9%]   step 4528
[  9%]   step 4529
[  9%]   step 4530
[  9%]   step 4531
[  9%]   step 4532
[  9%]   step 4533
[  9%]   step 4534
[  9%]   step 4535
[  9%]   step 4536
[  9%]   step 4537
[  9%]   step 4538
[  9%]   step 4539
[  9%]   step 4540
[  9%]   step 4541
[  9%]   step 4542
[  9%]   step 4543
[  9%]   step 4544
[  9%]   step 4545
[  9%]   step 4546
[  9%]   step 4547
[  9%]   step 4548
[  9%]   step 4549
[  9%]   step 4550
[  9%]   step 4551
[  9%]   step 4552
[  9%]   step 4553
[  9%]   step 4554
[  9%]   step 4555
[  9%]   step 4556
[  9%]   step 4557
[  9%]   step 4558
[  9%]   step 4559
[  9%]   step 4560
[  9%]   step 4561
[  9%]   step 4562
[  9%]   step 4563
[  9%]   step 4564
[  9%]   step 4565
[  9%]   step 4566
[  9%]   step 4567
[ 10%]   step 4568
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 4569
[ 10%]   step 4570
[ 10%]   step 4571
[ 10%]   step 4572
[ 10%]   step 4573
[ 10%]   step 4574
[ 10%]   step 4575
[ 10%]   step 4576
[ 10%]   step 4577
[ 10%]   step 4578
[ 10%]   step 4579
[ 10%]   step 4580
[ 10%]   step 4581
[ 10%]   step 4582
[ 10%]   step 4583
[ 10%]   step 4584
[ 10%]   step 4585
[ 10%]   step 4586
[ 10%]   step 4587
[ 10%]   step 4588
[ 10%]   step 4589
[ 10%]   step 4590
[ 10%]   step 4591
[ 10%]   step 4592
[ 10%]   step 4593
[ 10%]   step 4594
[ 10%]   step 4595
[ 10%]   step 4596
[ 10%]   step 4597
[ 10%]   step 4598
[ 10%]   step 4599
[ 10%]   step 4600
[ 10%]   step 4601
[ 10%]   step 4602
[ 10%]   step 4603
[ 10%]   step 4604
[ 10%]   step 4605
[ 10%]   step 4606
[ 10%]   step 4607
[ 10%]   step 4608
[ 10%]   step 4609
[ 10%]   step 4610
[ 10%]   step 4611
[ 10%]   step 4612
[ 10%]   step 4613
[ 10%]   step 4614
[ 10%]   step 4615
[ 10%]   step 4616
[ 10%]   step 4617
[ 10%]   step 4618
[ 10%]   step 4619
[ 10%]   step 4620
[ 10%]   step 4621
[ 10%]   step 4622
[ 10%]   step 4623
[ 10%]   step 4624
[ 10%]   step 4625
[ 10%]   step 4626
[ 10%]   step 4627
[ 10%]   step 4628
[ 10%]   step 4629
[ 10%]   step 4630
[ 10%]   step 4631
[ 10%]   step 4632
[ 10%]   step 4633
[ 10%]   step 4634
[ 10%]   step 4635
[ 10%]   step 4636
[ 10%]   step 4637
[ 10%]   step 4638
[ 10%]   step 4639
[ 10%]   step 4640
[ 10%]   step 4641
[ 10%]   step 4642
[ 10%]   step 4643
[ 10%]   step 4644
[ 10%]   step 4645
[ 10%]   step 4646
[ 10%]   step 4647
[ 10%]   step 4648
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 4649
[ 10%]   step 4650
[ 10%]   step 4651
[ 10%]   step 4652
[ 10%]   step 4653
[ 10%]   step 4654
[ 10%]   step 4655
[ 10%]   step 4656
[ 10%]   step 4657
[ 10%]   step 4658
[ 10%]   step 4659
[ 10%]   step 4660
[ 10%]   step 4661
[ 10%]   step 4662
[ 10%]   step 4663
[ 10%]   step 4664
[ 10%]   step 4665
[ 10%]   step 4666
[ 10%]   step 4667
[ 10%]   step 4668
[ 10%]   step 4669
[ 10%]   step 4670
[ 10%]   step 4671
[ 10%]   step 4672
[ 10%]   step 4673
[ 10%]   step 4674
[ 10%]   step 4675
[ 10%]   step 4676
[ 10%]   step 4677
[ 10%]   step 4678
[ 10%]   step 4679
[ 10%]   step 4680
[ 10%]   step 4681
[ 10%]   step 4682
[ 10%]   step 4683
[ 10%]   step 4684
[ 10%]   step 4685
[ 10%]   step 4686
[ 10%]   step 4687
[ 10%]   step 4688
[ 10%]   step 4689
[ 10%]   step 4690
[ 10%]   step 4691
[ 10%]   step 4692
[ 10%]   step 4693
[ 10%]   step 4694
[ 10%]   step 4695
[ 10%]   step 4696
[ 10%]   step 4697
[ 10%]   step 4698
[ 10%]   step 4699
[ 10%]   step 4700
[ 10%]   step 4701
[ 10%]   step 4702
[ 10%]   step 4703
[ 10%]   step 4704
[ 10%]   step 4705
[ 10%]   step 4706
[ 10%]   step 4707
[ 10%]   step 4708
[ 10%]   step 4709
[ 10%]   step 4710
[ 10%]   step 4711
[ 10%]   step 4712
[ 10%]   step 4713
[ 10%]   step 4714
[ 10%]   step 4715
[ 10%]   step 4716
[ 10%]   step 4717
[ 10%]   step 4718
[ 10%]   step 4719
[ 10%]   step 4720
[ 10%]   step 4721
[ 10%]   step 4722
[ 10%]   step 4723
[ 10%]   step 4724
[ 10%]   step 4725
[ 10%]   step 4726
[ 10%]   step 4727
[ 10%]   step 4728
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 4729
[ 10%]   step 4730
[ 10%]   step 4731
[ 10%]   step 4732
[ 10%]   step 4733
[ 10%]   step 4734
[ 10%]   step 4735
[ 10%]   step 4736
[ 10%]   step 4737
[ 10%]   step 4738
[ 10%]   step 4739
[ 10%]   step 4740
[ 10%]   step 4741
[ 10%]   step 4742
[ 10%]   step 4743
[ 10%]   step 4744
[ 10%]   step 4745
[ 10%]   step 4746
[ 10%]   step 4747
[ 10%]   step 4748
[ 10%]   step 4749
[ 10%]   step 4750
[ 10%]   step 4751
[ 10%]   step 4752
[ 10%]   step 4753
[ 10%]   step 4754
[ 10%]   step 4755
[ 10%]   step 4756
[ 10%]   step 4757
[ 10%]   step 4758
[ 10%]   step 4759
[ 10%]   step 4760
[ 10%]   step 4761
[ 10%]   step 4762
[ 10%]   step 4763
[ 10%]   step 4764
[ 10%]   step 4765
[ 10%]   step 4766
[ 10%]   step 4767
[ 10%]   step 4768
[ 10%]   step 4769
[ 10%]   step 4770
[ 10%]   step 4771
[ 10%]   step 4772
[ 10%]   step 4773
[ 10%]   step 4774
[ 10%]   step 4775
[ 10%]   step 4776
[ 10%]   step 4777
[ 10%]   step 4778
[ 10%]   step 4779
[ 10%]   step 4780
[ 10%]   step 4781
[ 10%]   step 4782
[ 10%]   step 4783
[ 10%]   step 4784
[ 10%]   step 4785
[ 10%]   step 4786
[ 10%]   step 4787
[ 10%]   step 4788
[ 10%]   step 4789
[ 10%]   step 4790
[ 10%]   step 4791
[ 10%]   step 4792
[ 10%]   step 4793
[ 10%]   step 4794
[ 10%]   step 4795
[ 10%]   step 4796
[ 10%]   step 4797
[ 10%]   step 4798
[ 10%]   step 4799
[ 10%]   step 4800
[ 10%]   step 4801
[ 10%]   step 4802
[ 10%]   step 4803
[ 10%]   step 4804
[ 10%]   step 4805
[ 10%]   step 4806
[ 10%]   step 4807
[ 10%]   step 4808
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 4809
[ 10%]   step 4810
[ 10%]   step 4811
[ 10%]   step 4812
[ 10%]   step 4813
[ 10%]   step 4814
[ 10%]   step 4815
[ 10%]   step 4816
[ 10%]   step 4817
[ 10%]   step 4818
[ 10%]   step 4819
[ 10%]   step 4820
[ 10%]   step 4821
[ 10%]   step 4822
[ 10%]   step 4823
[ 10%]   step 4824
[ 10%]   step 4825
[ 10%]   step 4826
[ 10%]   step 4827
[ 10%]   step 4828
[ 10%]   step 4829
[ 10%]   step 4830
[ 10%]   step 4831
[ 10%]   step 4832
[ 10%]   step 4833
[ 10%]   step 4834
[ 10%]   step 4835
[ 10%]   step 4836
[ 10%]   step 4837
[ 10%]   step 4838
[ 10%]   step 4839
[ 10%]   step 4840
[ 10%]   step 4841
[ 10%]   step 4842
[ 10%]   step 4843
[ 10%]   step 4844
[ 10%]   step 4845
[ 10%]   step 4846
[ 10%]   step 4847
[ 10%]   step 4848
[ 10%]   step 4849
[ 10%]   step 4850
[ 10%]   step 4851
[ 10%]   step 4852
[ 10%]   step 4853
[ 10%]   step 4854
[ 10%]   step 4855
[ 10%]   step 4856
[ 10%]   step 4857
[ 10%]   step 4858
[ 10%]   step 4859
[ 10%]   step 4860
[ 10%]   step 4861
[ 10%]   step 4862
[ 10%]   step 4863
[ 10%]   step 4864
[ 10%]   step 4865
[ 10%]   step 4866
[ 10%]   step 4867
[ 10%]   step 4868
[ 10%]   step 4869
[ 10%]   step 4870
[ 10%]   step 4871
[ 10%]   step 4872
[ 10%]   step 4873
[ 10%]   step 4874
[ 10%]   step 4875
[ 10%]   step 4876
[ 10%]   step 4877
[ 10%]   step 4878
[ 10%]   step 4879
[ 10%]   step 4880
[ 10%]   step 4881
[ 10%]   step 4882
[ 10%]   step 4883
[ 10%]   step 4884
[ 10%]   step 4885
[ 10%]   step 4886
[ 10%]   step 4887
[ 10%]   step 4888
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 4889
[ 10%]   step 4890
[ 10%]   step 4891
[ 10%]   step 4892
[ 10%]   step 4893
[ 10%]   step 4894
[ 10%]   step 4895
[ 10%]   step 4896
[ 10%]   step 4897
[ 10%]   step 4898
[ 10%]   step 4899
[ 10%]   step 4900
[ 10%]   step 4901
[ 10%]   step 4902
[ 10%]   step 4903
[ 10%]   step 4904
[ 10%]   step 4905
[ 10%]   step 4906
[ 10%]   step 4907
[ 10%]   step 4908
[ 10%]   step 4909
[ 10%]   step 4910
[ 10%]   step 4911
[ 10%]   step 4912
[ 10%]   step 4913
[ 10%]   step 4914
[ 10%]   step 4915
[ 10%]   step 4916
[ 10%]   step 4917
[ 10%]   step 4918
[ 10%]   step 4919
[ 10%]   step 4920
[ 10%]   step 4921
[ 10%]   step 4922
[ 10%]   step 4923
[ 10%]   step 4924
[ 10%]   step 4925
[ 10%]   step 4926
[ 10%]   step 4927
[ 10%]   step 4928
[ 10%]   step 4929
[ 10%]   step 4930
[ 10%]   step 4931
[ 10%]   step 4932
[ 10%]   step 4933
[ 10%]   step 4934
[ 10%]   step 4935
[ 10%]   step 4936
[ 10%]   step 4937
[ 10%]   step 4938
[ 10%]   step 4939
[ 10%]   step 4940
[ 10%]   step 4941
[ 10%]   step 4942
[ 10%]   step 4943
[ 10%]   step 4944
[ 10%]   step 4945
[ 10%]   step 4946
[ 10%]   step 4947
[ 10%]   step 4948
[ 10%]   step 4949
[ 10%]   step 4950
[ 10%]   step 4951
[ 10%]   step 4952
[ 10%]   step 4953
[ 10%]   step 4954
[ 10%]   step 4955
[ 10%]   step 4956
[ 10%]   step 4957
[ 10%]   step 4958
[ 10%]   step 4959
[ 10%]   step 4960
[ 10%]   step 4961
[ 10%]   step 4962
[ 10%]   step 4963
[ 10%]   step 4964
[ 10%]   step 4965
[ 10%]   step 4966
[ 10%]   step 4967
[ 10%]   step 4968
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 4969
[ 10%]   step 4970
[ 10%]   step 4971
[ 10%]   step 4972
[ 10%]   step 4973
[ 10%]   step 4974
[ 10%]   step 4975
[ 10%]   step 4976
[ 10%]   step 4977
[ 10%]   step 4978
[ 10%]   step 4979
[ 10%]   step 4980
[ 10%]   step 4981
[ 10%]   step 4982
[ 10%]   step 4983
[ 10%]   step 4984
[ 10%]   step 4985
[ 10%]   step 4986
[ 10%]   step 4987
[ 10%]   step 4988
[ 10%]   step 4989
[ 10%]   step 4990
[ 10%]   step 4991
[ 10%]   step 4992
[ 10%]   step 4993
[ 10%]   step 4994
[ 10%]   step 4995
[ 10%]   step 4996
[ 10%]   step 4997
[ 10%]   step 4998
[ 10%]   step 4999
[ 10%]   step 5000
[ 10%]   step 5001
[ 10%]   step 5002
[ 10%]   step 5003
[ 10%]   step 5004
[ 10%]   step 5005
[ 10%]   step 5006
[ 10%]   step 5007
[ 10%]   step 5008
[ 10%]   step 5009
[ 10%]   step 5010
[ 10%]   step 5011
[ 10%]   step 5012
[ 10%]   step 5013
[ 10%]   step 5014
[ 10%]   step 5015
[ 10%]   step 5016
[ 10%]   step 5017
[ 10%]   step 5018
[ 10%]   step 5019
[ 10%]   step 5020
[ 10%]   step 5021
[ 10%]   step 5022
[ 10%]   step 5023
[ 10%]   step 5024
[ 10%]   step 5025
[ 10%]   step 5026
[ 10%]   step 5027
[ 10%]   step 5028
[ 10%]   step 5029
[ 10%]   step 5030
[ 10%]   step 5031
[ 10%]   step 5032
[ 10%]   step 5033
[ 10%]   step 5034
[ 10%]   step 5035
[ 10%]   step 5036
[ 10%]   step 5037
[ 10%]   step 5038
[ 10%]   step 5039
[ 10%]   step 5040
[ 10%]   step 5041
[ 10%]   step 5042
[ 10%]   step 5043
[ 10%]   step 5044
[ 10%]   step 5045
[ 10%]   step 5046
[ 10%]   step 5047
[ 11%]   step 5048
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 5049
[ 11%]   step 5050
[ 11%]   step 5051
[ 11%]   step 5052
[ 11%]   step 5053
[ 11%]   step 5054
[ 11%]   step 5055
[ 11%]   step 5056
[ 11%]   step 5057
[ 11%]   step 5058
[ 11%]   step 5059
[ 11%]   step 5060
[ 11%]   step 5061
[ 11%]   step 5062
[ 11%]   step 5063
[ 11%]   step 5064
[ 11%]   step 5065
[ 11%]   step 5066
[ 11%]   step 5067
[ 11%]   step 5068
[ 11%]   step 5069
[ 11%]   step 5070
[ 11%]   step 5071
[ 11%]   step 5072
[ 11%]   step 5073
[ 11%]   step 5074
[ 11%]   step 5075
[ 11%]   step 5076
[ 11%]   step 5077
[ 11%]   step 5078
[ 11%]   step 5079
[ 11%]   step 5080
[ 11%]   step 5081
[ 11%]   step 5082
[ 11%]   step 5083
[ 11%]   step 5084
[ 11%]   step 5085
[ 11%]   step 5086
[ 11%]   step 5087
[ 11%]   step 5088
[ 11%]   step 5089
[ 11%]   step 5090
[ 11%]   step 5091
[ 11%]   step 5092
[ 11%]   step 5093
[ 11%]   step 5094
[ 11%]   step 5095
[ 11%]   step 5096
[ 11%]   step 5097
[ 11%]   step 5098
[ 11%]   step 5099
[ 11%]   step 5100
[ 11%]   step 5101
[ 11%]   step 5102
[ 11%]   step 5103
[ 11%]   step 5104
[ 11%]   step 5105
[ 11%]   step 5106
[ 11%]   step 5107
[ 11%]   step 5108
[ 11%]   step 5109
[ 11%]   step 5110
[ 11%]   step 5111
[ 11%]   step 5112
[ 11%]   step 5113
[ 11%]   step 5114
[ 11%]   step 5115
[ 11%]   step 5116
[ 11%]   step 5117
[ 11%]   step 5118
[ 11%]   step 5119
[ 11%]   step 5120
[ 11%]   step 5121
[ 11%]   step 5122
[ 11%]   step 5123
[ 11%]   step 5124
[ 11%]   step 5125
[ 11%]   step 5126
[ 11%]   step 5127
[ 11%]   step 5128
[ 11%]   step 5129
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 5130
[ 11%]   step 5131
[ 11%]   step 5132
[ 11%]   step 5133
[ 11%]   step 5134
[ 11%]   step 5135
[ 11%]   step 5136
[ 11%]   step 5137
[ 11%]   step 5138
[ 11%]   step 5139
[ 11%]   step 5140
[ 11%]   step 5141
[ 11%]   step 5142
[ 11%]   step 5143
[ 11%]   step 5144
[ 11%]   step 5145
[ 11%]   step 5146
[ 11%]   step 5147
[ 11%]   step 5148
[ 11%]   step 5149
[ 11%]   step 5150
[ 11%]   step 5151
[ 11%]   step 5152
[ 11%]   step 5153
[ 11%]   step 5154
[ 11%]   step 5155
[ 11%]   step 5156
[ 11%]   step 5157
[ 11%]   step 5158
[ 11%]   step 5159
[ 11%]   step 5160
[ 11%]   step 5161
[ 11%]   step 5162
[ 11%]   step 5163
[ 11%]   step 5164
[ 11%]   step 5165
[ 11%]   step 5166
[ 11%]   step 5167
[ 11%]   step 5168
[ 11%]   step 5169
[ 11%]   step 5170
[ 11%]   step 5171
[ 11%]   step 5172
[ 11%]   step 5173
[ 11%]   step 5174
[ 11%]   step 5175
[ 11%]   step 5176
[ 11%]   step 5177
[ 11%]   step 5178
[ 11%]   step 5179
[ 11%]   step 5180
[ 11%]   step 5181
[ 11%]   step 5182
[ 11%]   step 5183
[ 11%]   step 5184
[ 11%]   step 5185
[ 11%]   step 5186
[ 11%]   step 5187
[ 11%]   step 5188
[ 11%]   step 5189
[ 11%]   step 5190
[ 11%]   step 5191
[ 11%]   step 5192
[ 11%]   step 5193
[ 11%]   step 5194
[ 11%]   step 5195
[ 11%]   step 5196
[ 11%]   step 5197
[ 11%]   step 5198
[ 11%]   step 5199
[ 11%]   step 5200
[ 11%]   step 5201
[ 11%]   step 5202
[ 11%]   step 5203
[ 11%]   step 5204
[ 11%]   step 5205
[ 11%]   step 5206
[ 11%]   step 5207
[ 11%]   step 5208
[ 11%]   step 5209
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 5210
[ 11%]   step 5211
[ 11%]   step 5212
[ 11%]   step 5213
[ 11%]   step 5214
[ 11%]   step 5215
[ 11%]   step 5216
[ 11%]   step 5217
[ 11%]   step 5218
[ 11%]   step 5219
[ 11%]   step 5220
[ 11%]   step 5221
[ 11%]   step 5222
[ 11%]   step 5223
[ 11%]   step 5224
[ 11%]   step 5225
[ 11%]   step 5226
[ 11%]   step 5227
[ 11%]   step 5228
[ 11%]   step 5229
[ 11%]   step 5230
[ 11%]   step 5231
[ 11%]   step 5232
[ 11%]   step 5233
[ 11%]   step 5234
[ 11%]   step 5235
[ 11%]   step 5236
[ 11%]   step 5237
[ 11%]   step 5238
[ 11%]   step 5239
[ 11%]   step 5240
[ 11%]   step 5241
[ 11%]   step 5242
[ 11%]   step 5243
[ 11%]   step 5244
[ 11%]   step 5245
[ 11%]   step 5246
[ 11%]   step 5247
[ 11%]   step 5248
[ 11%]   step 5249
[ 11%]   step 5250
[ 11%]   step 5251
[ 11%]   step 5252
[ 11%]   step 5253
[ 11%]   step 5254
[ 11%]   step 5255
[ 11%]   step 5256
[ 11%]   step 5257
[ 11%]   step 5258
[ 11%]   step 5259
[ 11%]   step 5260
[ 11%]   step 5261
[ 11%]   step 5262
[ 11%]   step 5263
[ 11%]   step 5264
[ 11%]   step 5265
[ 11%]   step 5266
[ 11%]   step 5267
[ 11%]   step 5268
[ 11%]   step 5269
[ 11%]   step 5270
[ 11%]   step 5271
[ 11%]   step 5272
[ 11%]   step 5273
[ 11%]   step 5274
[ 11%]   step 5275
[ 11%]   step 5276
[ 11%]   step 5277
[ 11%]   step 5278
[ 11%]   step 5279
[ 11%]   step 5280
[ 11%]   step 5281
[ 11%]   step 5282
[ 11%]   step 5283
[ 11%]   step 5284
[ 11%]   step 5285
[ 11%]   step 5286
[ 11%]   step 5287
[ 11%]   step 5288
[ 11%]   step 5289
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 5290
[ 11%]   step 5291
[ 11%]   step 5292
[ 11%]   step 5293
[ 11%]   step 5294
[ 11%]   step 5295
[ 11%]   step 5296
[ 11%]   step 5297
[ 11%]   step 5298
[ 11%]   step 5299
[ 11%]   step 5300
[ 11%]   step 5301
[ 11%]   step 5302
[ 11%]   step 5303
[ 11%]   step 5304
[ 11%]   step 5305
[ 11%]   step 5306
[ 11%]   step 5307
[ 11%]   step 5308
[ 11%]   step 5309
[ 11%]   step 5310
[ 11%]   step 5311
[ 11%]   step 5312
[ 11%]   step 5313
[ 11%]   step 5314
[ 11%]   step 5315
[ 11%]   step 5316
[ 11%]   step 5317
[ 11%]   step 5318
[ 11%]   step 5319
[ 11%]   step 5320
[ 11%]   step 5321
[ 11%]   step 5322
[ 11%]   step 5323
[ 11%]   step 5324
[ 11%]   step 5325
[ 11%]   step 5326
[ 11%]   step 5327
[ 11%]   step 5328
[ 11%]   step 5329
[ 11%]   step 5330
[ 11%]   step 5331
[ 11%]   step 5332
[ 11%]   step 5333
[ 11%]   step 5334
[ 11%]   step 5335
[ 11%]   step 5336
[ 11%]   step 5337
[ 11%]   step 5338
[ 11%]   step 5339
[ 11%]   step 5340
[ 11%]   step 5341
[ 11%]   step 5342
[ 11%]   step 5343
[ 11%]   step 5344
[ 11%]   step 5345
[ 11%]   step 5346
[ 11%]   step 5347
[ 11%]   step 5348
[ 11%]   step 5349
[ 11%]   step 5350
[ 11%]   step 5351
[ 11%]   step 5352
[ 11%]   step 5353
[ 11%]   step 5354
[ 11%]   step 5355
[ 11%]   step 5356
[ 11%]   step 5357
[ 11%]   step 5358
[ 11%]   step 5359
[ 11%]   step 5360
[ 11%]   step 5361
[ 11%]   step 5362
[ 11%]   step 5363
[ 11%]   step 5364
[ 11%]   step 5365
[ 11%]   step 5366
[ 11%]   step 5367
[ 11%]   step 5368
[ 11%]   step 5369
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 5370
[ 11%]   step 5371
[ 11%]   step 5372
[ 11%]   step 5373
[ 11%]   step 5374
[ 11%]   step 5375
[ 11%]   step 5376
[ 11%]   step 5377
[ 11%]   step 5378
[ 11%]   step 5379
[ 11%]   step 5380
[ 11%]   step 5381
[ 11%]   step 5382
[ 11%]   step 5383
[ 11%]   step 5384
[ 11%]   step 5385
[ 11%]   step 5386
[ 11%]   step 5387
[ 11%]   step 5388
[ 11%]   step 5389
[ 11%]   step 5390
[ 11%]   step 5391
[ 11%]   step 5392
[ 11%]   step 5393
[ 11%]   step 5394
[ 11%]   step 5395
[ 11%]   step 5396
[ 11%]   step 5397
[ 11%]   step 5398
[ 11%]   step 5399
[ 11%]   step 5400
[ 11%]   step 5401
[ 11%]   step 5402
[ 11%]   step 5403
[ 11%]   step 5404
[ 11%]   step 5405
[ 11%]   step 5406
[ 11%]   step 5407
[ 11%]   step 5408
[ 11%]   step 5409
[ 11%]   step 5410
[ 11%]   step 5411
[ 11%]   step 5412
[ 11%]   step 5413
[ 11%]   step 5414
[ 11%]   step 5415
[ 11%]   step 5416
[ 11%]   step 5417
[ 11%]   step 5418
[ 11%]   step 5419
[ 11%]   step 5420
