
 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 9460
[ 21%]   step 9461
[ 21%]   step 9462
[ 21%]   step 9463
[ 21%]   step 9464
[ 21%]   step 9465
[ 21%]   step 9466
[ 21%]   step 9467
[ 21%]   step 9468
[ 21%]   step 9469
[ 21%]   step 9470
[ 21%]   step 9471
[ 21%]   step 9472
[ 21%]   step 9473
[ 21%]   step 9474
[ 21%]   step 9475
[ 21%]   step 9476
[ 21%]   step 9477
[ 21%]   step 9478
[ 21%]   step 9479
[ 21%]   step 9480
[ 21%]   step 9481
[ 21%]   step 9482
[ 21%]   step 9483
[ 21%]   step 9484
[ 21%]   step 9485
[ 21%]   step 9486
[ 21%]   step 9487
[ 21%]   step 9488
[ 21%]   step 9489
[ 21%]   step 9490
[ 21%]   step 9491
[ 21%]   step 9492
[ 21%]   step 9493
[ 21%]   step 9494
[ 21%]   step 9495
[ 21%]   step 9496
[ 21%]   step 9497
[ 21%]   step 9498
[ 21%]   step 9499
[ 21%]   step 9500
[ 21%]   step 9501
[ 22%]   step 9502
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 9503
[ 22%]   step 9504
[ 22%]   step 9505
[ 22%]   step 9506
[ 22%]   step 9507
[ 22%]   step 9508
[ 22%]   step 9509
[ 22%]   step 9510
[ 22%]   step 9511
[ 22%]   step 9512
[ 22%]   step 9513
[ 22%]   step 9514
[ 22%]   step 9515
[ 22%]   step 9516
[ 22%]   step 9517
[ 22%]   step 9518
[ 22%]   step 9519
[ 22%]   step 9520
[ 22%]   step 9521
[ 22%]   step 9522
[ 22%]   step 9523
[ 22%]   step 9524
[ 22%]   step 9525
[ 22%]   step 9526
[ 22%]   step 9527
[ 22%]   step 9528
[ 22%]   step 9529
[ 22%]   step 9530
[ 22%]   step 9531
[ 22%]   step 9532
[ 22%]   step 9533
[ 22%]   step 9534
[ 22%]   step 9535
[ 22%]   step 9536
[ 22%]   step 9537
[ 22%]   step 9538
[ 22%]   step 9539
[ 22%]   step 9540
[ 22%]   step 9541
[ 22%]   step 9542
[ 22%]   step 9543
[ 22%]   step 9544
[ 22%]   step 9545
[ 22%]   step 9546
[ 22%]   step 9547
[ 22%]   step 9548
[ 22%]   step 9549
[ 22%]   step 9550
[ 22%]   step 9551
[ 22%]   step 9552
[ 22%]   step 9553
[ 22%]   step 9554
[ 22%]   step 9555
[ 22%]   step 9556
[ 22%]   step 9557
[ 22%]   step 9558
[ 22%]   step 9559
[ 22%]   step 9560
[ 22%]   step 9561
[ 22%]   step 9562
[ 22%]   step 9563
[ 22%]   step 9564
[ 22%]   step 9565
[ 22%]   step 9566
[ 22%]   step 9567
[ 22%]   step 9568
[ 22%]   step 9569
[ 22%]   step 9570
[ 22%]   step 9571
[ 22%]   step 9572
[ 22%]   step 9573
[ 22%]   step 9574
[ 22%]   step 9575
[ 22%]   step 9576
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 9577
[ 22%]   step 9578
[ 22%]   step 9579
[ 22%]   step 9580
[ 22%]   step 9581
[ 22%]   step 9582
[ 22%]   step 9583
[ 22%]   step 9584
[ 22%]   step 9585
[ 22%]   step 9586
[ 22%]   step 9587
[ 22%]   step 9588
[ 22%]   step 9589
[ 22%]   step 9590
[ 22%]   step 9591
[ 22%]   step 9592
[ 22%]   step 9593
[ 22%]   step 9594
[ 22%]   step 9595
[ 22%]   step 9596
[ 22%]   step 9597
[ 22%]   step 9598
[ 22%]   step 9599
[ 22%]   step 9600
[ 22%]   step 9601
[ 22%]   step 9602
[ 22%]   step 9603
[ 22%]   step 9604
[ 22%]   step 9605
[ 22%]   step 9606
[ 22%]   step 9607
[ 22%]   step 9608
[ 22%]   step 9609
[ 22%]   step 9610
[ 22%]   step 9611
[ 22%]   step 9612
[ 22%]   step 9613
[ 22%]   step 9614
[ 22%]   step 9615
[ 22%]   step 9616
[ 22%]   step 9617
[ 22%]   step 9618
[ 22%]   step 9619
[ 22%]   step 9620
[ 22%]   step 9621
[ 22%]   step 9622
[ 22%]   step 9623
[ 22%]   step 9624
[ 22%]   step 9625
[ 22%]   step 9626
[ 22%]   step 9627
[ 22%]   step 9628
[ 22%]   step 9629
[ 22%]   step 9630
[ 22%]   step 9631
[ 22%]   step 9632
[ 22%]   step 9633
[ 22%]   step 9634
[ 22%]   step 9635
[ 22%]   step 9636
[ 22%]   step 9637
[ 22%]   step 9638
[ 22%]   step 9639
[ 22%]   step 9640
[ 22%]   step 9641
[ 22%]   step 9642
[ 22%]   step 9643
[ 22%]   step 9644
[ 22%]   step 9645
[ 22%]   step 9646
[ 22%]   step 9647
[ 22%]   step 9648
[ 22%]   step 9649
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 9650
[ 22%]   step 9651
[ 22%]   step 9652
[ 22%]   step 9653
[ 22%]   step 9654
[ 22%]   step 9655
[ 22%]   step 9656
[ 22%]   step 9657
[ 22%]   step 9658
[ 22%]   step 9659
[ 22%]   step 9660
[ 22%]   step 9661
[ 22%]   step 9662
[ 22%]   step 9663
[ 22%]   step 9664
[ 22%]   step 9665
[ 22%]   step 9666
[ 22%]   step 9667
[ 22%]   step 9668
[ 22%]   step 9669
[ 22%]   step 9670
[ 22%]   step 9671
[ 22%]   step 9672
[ 22%]   step 9673
[ 22%]   step 9674
[ 22%]   step 9675
[ 22%]   step 9676
[ 22%]   step 9677
[ 22%]   step 9678
[ 22%]   step 9679
[ 22%]   step 9680
[ 22%]   step 9681
[ 22%]   step 9682
[ 22%]   step 9683
[ 22%]   step 9684
[ 22%]   step 9685
[ 22%]   step 9686
[ 22%]   step 9687
[ 22%]   step 9688
[ 22%]   step 9689
[ 22%]   step 9690
[ 22%]   step 9691
[ 22%]   step 9692
[ 22%]   step 9693
[ 22%]   step 9694
[ 22%]   step 9695
[ 22%]   step 9696
[ 22%]   step 9697
[ 22%]   step 9698
[ 22%]   step 9699
[ 22%]   step 9700
[ 22%]   step 9701
[ 22%]   step 9702
[ 22%]   step 9703
[ 22%]   step 9704
[ 22%]   step 9705
[ 22%]   step 9706
[ 22%]   step 9707
[ 22%]   step 9708
[ 22%]   step 9709
[ 22%]   step 9710
[ 22%]   step 9711
[ 22%]   step 9712
[ 22%]   step 9713
[ 22%]   step 9714
[ 22%]   step 9715
[ 22%]   step 9716
[ 22%]   step 9717
[ 22%]   step 9718
[ 22%]   step 9719
[ 22%]   step 9720
[ 22%]   step 9721
[ 22%]   step 9722
[ 22%]   step 9723
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 9724
[ 22%]   step 9725
[ 22%]   step 9726
[ 22%]   step 9727
[ 22%]   step 9728
[ 22%]   step 9729
[ 22%]   step 9730
[ 22%]   step 9731
[ 22%]   step 9732
[ 22%]   step 9733
[ 22%]   step 9734
[ 22%]   step 9735
[ 22%]   step 9736
[ 22%]   step 9737
[ 22%]   step 9738
[ 22%]   step 9739
[ 22%]   step 9740
[ 22%]   step 9741
[ 22%]   step 9742
[ 22%]   step 9743
[ 22%]   step 9744
[ 22%]   step 9745
[ 22%]   step 9746
[ 22%]   step 9747
[ 22%]   step 9748
[ 22%]   step 9749
[ 22%]   step 9750
[ 22%]   step 9751
[ 22%]   step 9752
[ 22%]   step 9753
[ 22%]   step 9754
[ 22%]   step 9755
[ 22%]   step 9756
[ 22%]   step 9757
[ 22%]   step 9758
[ 22%]   step 9759
[ 22%]   step 9760
[ 22%]   step 9761
[ 22%]   step 9762
[ 22%]   step 9763
[ 22%]   step 9764
[ 22%]   step 9765
[ 22%]   step 9766
[ 22%]   step 9767
[ 22%]   step 9768
[ 22%]   step 9769
[ 22%]   step 9770
[ 22%]   step 9771
[ 22%]   step 9772
[ 22%]   step 9773
[ 22%]   step 9774
[ 22%]   step 9775
[ 22%]   step 9776
[ 22%]   step 9777
[ 22%]   step 9778
[ 22%]   step 9779
[ 22%]   step 9780
[ 22%]   step 9781
[ 22%]   step 9782
[ 22%]   step 9783
[ 22%]   step 9784
[ 22%]   step 9785
[ 22%]   step 9786
[ 22%]   step 9787
[ 22%]   step 9788
[ 22%]   step 9789
[ 22%]   step 9790
[ 22%]   step 9791
[ 22%]   step 9792
[ 22%]   step 9793
[ 22%]   step 9794
[ 22%]   step 9795
[ 22%]   step 9796
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 9797
[ 22%]   step 9798
[ 22%]   step 9799
[ 22%]   step 9800
[ 22%]   step 9801
[ 22%]   step 9802
[ 22%]   step 9803
[ 22%]   step 9804
[ 22%]   step 9805
[ 22%]   step 9806
[ 22%]   step 9807
[ 22%]   step 9808
[ 22%]   step 9809
[ 22%]   step 9810
[ 22%]   step 9811
[ 22%]   step 9812
[ 22%]   step 9813
[ 22%]   step 9814
[ 22%]   step 9815
[ 22%]   step 9816
[ 22%]   step 9817
[ 22%]   step 9818
[ 22%]   step 9819
[ 22%]   step 9820
[ 22%]   step 9821
[ 22%]   step 9822
[ 22%]   step 9823
[ 22%]   step 9824
[ 22%]   step 9825
[ 22%]   step 9826
[ 22%]   step 9827
[ 22%]   step 9828
[ 22%]   step 9829
[ 22%]   step 9830
[ 22%]   step 9831
[ 22%]   step 9832
[ 22%]   step 9833
[ 22%]   step 9834
[ 22%]   step 9835
[ 22%]   step 9836
[ 22%]   step 9837
[ 22%]   step 9838
[ 22%]   step 9839
[ 22%]   step 9840
[ 22%]   step 9841
[ 22%]   step 9842
[ 22%]   step 9843
[ 22%]   step 9844
[ 22%]   step 9845
[ 22%]   step 9846
[ 22%]   step 9847
[ 22%]   step 9848
[ 22%]   step 9849
[ 22%]   step 9850
[ 22%]   step 9851
[ 22%]   step 9852
[ 22%]   step 9853
[ 22%]   step 9854
[ 22%]   step 9855
[ 22%]   step 9856
[ 22%]   step 9857
[ 22%]   step 9858
[ 22%]   step 9859
[ 22%]   step 9860
[ 22%]   step 9861
[ 22%]   step 9862
[ 22%]   step 9863
[ 22%]   step 9864
[ 22%]   step 9865
[ 22%]   step 9866
[ 22%]   step 9867
[ 22%]   step 9868
[ 22%]   step 9869
[ 22%]   step 9870
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 9871
[ 22%]   step 9872
[ 22%]   step 9873
[ 22%]   step 9874
[ 22%]   step 9875
[ 22%]   step 9876
[ 22%]   step 9877
[ 22%]   step 9878
[ 22%]   step 9879
[ 22%]   step 9880
[ 22%]   step 9881
[ 22%]   step 9882
[ 22%]   step 9883
[ 22%]   step 9884
[ 22%]   step 9885
[ 22%]   step 9886
[ 22%]   step 9887
[ 22%]   step 9888
[ 22%]   step 9889
[ 22%]   step 9890
[ 22%]   step 9891
[ 22%]   step 9892
[ 22%]   step 9893
[ 22%]   step 9894
[ 22%]   step 9895
[ 22%]   step 9896
[ 22%]   step 9897
[ 22%]   step 9898
[ 22%]   step 9899
[ 22%]   step 9900
[ 22%]   step 9901
[ 22%]   step 9902
[ 22%]   step 9903
[ 22%]   step 9904
[ 22%]   step 9905
[ 22%]   step 9906
[ 22%]   step 9907
[ 22%]   step 9908
[ 22%]   step 9909
[ 22%]   step 9910
[ 22%]   step 9911
[ 22%]   step 9912
[ 22%]   step 9913
[ 22%]   step 9914
[ 22%]   step 9915
[ 22%]   step 9916
[ 22%]   step 9917
[ 22%]   step 9918
[ 22%]   step 9919
[ 22%]   step 9920
[ 22%]   step 9921
[ 22%]   step 9922
[ 22%]   step 9923
[ 22%]   step 9924
[ 22%]   step 9925
[ 22%]   step 9926
[ 22%]   step 9927
[ 22%]   step 9928
[ 22%]   step 9929
[ 22%]   step 9930
[ 22%]   step 9931
[ 22%]   step 9932
[ 22%]   step 9933
[ 22%]   step 9934
[ 22%]   step 9935
[ 22%]   step 9936
[ 22%]   step 9937
[ 22%]   step 9938
[ 22%]   step 9939
[ 22%]   step 9940
[ 22%]   step 9941
[ 22%]   step 9942
[ 22%]   step 9943
[ 23%]   step 9944
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 9945
[ 23%]   step 9946
[ 23%]   step 9947
[ 23%]   step 9948
[ 23%]   step 9949
[ 23%]   step 9950
[ 23%]   step 9951
[ 23%]   step 9952
[ 23%]   step 9953
[ 23%]   step 9954
[ 23%]   step 9955
[ 23%]   step 9956
[ 23%]   step 9957
[ 23%]   step 9958
[ 23%]   step 9959
[ 23%]   step 9960
[ 23%]   step 9961
[ 23%]   step 9962
[ 23%]   step 9963
[ 23%]   step 9964
[ 23%]   step 9965
[ 23%]   step 9966
[ 23%]   step 9967
[ 23%]   step 9968
[ 23%]   step 9969
[ 23%]   step 9970
[ 23%]   step 9971
[ 23%]   step 9972
[ 23%]   step 9973
[ 23%]   step 9974
[ 23%]   step 9975
[ 23%]   step 9976
[ 23%]   step 9977
[ 23%]   step 9978
[ 23%]   step 9979
[ 23%]   step 9980
[ 23%]   step 9981
[ 23%]   step 9982
[ 23%]   step 9983
[ 23%]   step 9984
[ 23%]   step 9985
[ 23%]   step 9986
[ 23%]   step 9987
[ 23%]   step 9988
[ 23%]   step 9989
[ 23%]   step 9990
[ 23%]   step 9991
[ 23%]   step 9992
[ 23%]   step 9993
[ 23%]   step 9994
[ 23%]   step 9995
[ 23%]   step 9996
[ 23%]   step 9997
[ 23%]   step 9998
[ 23%]   step 9999
[ 23%]   step 10000
[ 23%]   step 10001
[ 23%]   step 10002
[ 23%]   step 10003
[ 23%]   step 10004
[ 23%]   step 10005
[ 23%]   step 10006
[ 23%]   step 10007
[ 23%]   step 10008
[ 23%]   step 10009
[ 23%]   step 10010
[ 23%]   step 10011
[ 23%]   step 10012
[ 23%]   step 10013
[ 23%]   step 10014
[ 23%]   step 10015
[ 23%]   step 10016
[ 23%]   step 10017
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 10018
[ 23%]   step 10019
[ 23%]   step 10020
[ 23%]   step 10021
[ 23%]   step 10022
[ 23%]   step 10023
[ 23%]   step 10024
[ 23%]   step 10025
[ 23%]   step 10026
[ 23%]   step 10027
[ 23%]   step 10028
[ 23%]   step 10029
[ 23%]   step 10030
[ 23%]   step 10031
[ 23%]   step 10032
[ 23%]   step 10033
[ 23%]   step 10034
[ 23%]   step 10035
[ 23%]   step 10036
[ 23%]   step 10037
[ 23%]   step 10038
[ 23%]   step 10039
[ 23%]   step 10040
[ 23%]   step 10041
[ 23%]   step 10042
[ 23%]   step 10043
[ 23%]   step 10044
[ 23%]   step 10045
[ 23%]   step 10046
[ 23%]   step 10047
[ 23%]   step 10048
[ 23%]   step 10049
[ 23%]   step 10050
[ 23%]   step 10051
[ 23%]   step 10052
[ 23%]   step 10053
[ 23%]   step 10054
[ 23%]   step 10055
[ 23%]   step 10056
[ 23%]   step 10057
[ 23%]   step 10058
[ 23%]   step 10059
[ 23%]   step 10060
[ 23%]   step 10061
[ 23%]   step 10062
[ 23%]   step 10063
[ 23%]   step 10064
[ 23%]   step 10065
[ 23%]   step 10066
[ 23%]   step 10067
[ 23%]   step 10068
[ 23%]   step 10069
[ 23%]   step 10070
[ 23%]   step 10071
[ 23%]   step 10072
[ 23%]   step 10073
[ 23%]   step 10074
[ 23%]   step 10075
[ 23%]   step 10076
[ 23%]   step 10077
[ 23%]   step 10078
[ 23%]   step 10079
[ 23%]   step 10080
[ 23%]   step 10081
[ 23%]   step 10082
[ 23%]   step 10083
[ 23%]   step 10084
[ 23%]   step 10085
[ 23%]   step 10086
[ 23%]   step 10087
[ 23%]   step 10088
[ 23%]   step 10089
[ 23%]   step 10090
[ 23%]   step 10091
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 10092
[ 23%]   step 10093
[ 23%]   step 10094
[ 23%]   step 10095
[ 23%]   step 10096
[ 23%]   step 10097
[ 23%]   step 10098
[ 23%]   step 10099
[ 23%]   step 10100
[ 23%]   step 10101
[ 23%]   step 10102
[ 23%]   step 10103
[ 23%]   step 10104
[ 23%]   step 10105
[ 23%]   step 10106
[ 23%]   step 10107
[ 23%]   step 10108
[ 23%]   step 10109
[ 23%]   step 10110
[ 23%]   step 10111
[ 23%]   step 10112
[ 23%]   step 10113
[ 23%]   step 10114
[ 23%]   step 10115
[ 23%]   step 10116
[ 23%]   step 10117
[ 23%]   step 10118
[ 23%]   step 10119
[ 23%]   step 10120
[ 23%]   step 10121
[ 23%]   step 10122
[ 23%]   step 10123
[ 23%]   step 10124
[ 23%]   step 10125
[ 23%]   step 10126
[ 23%]   step 10127
[ 23%]   step 10128
[ 23%]   step 10129
[ 23%]   step 10130
[ 23%]   step 10131
[ 23%]   step 10132
[ 23%]   step 10133
[ 23%]   step 10134
[ 23%]   step 10135
[ 23%]   step 10136
[ 23%]   step 10137
[ 23%]   step 10138
[ 23%]   step 10139
[ 23%]   step 10140
[ 23%]   step 10141
[ 23%]   step 10142
[ 23%]   step 10143
[ 23%]   step 10144
[ 23%]   step 10145
[ 23%]   step 10146
[ 23%]   step 10147
[ 23%]   step 10148
[ 23%]   step 10149
[ 23%]   step 10150
[ 23%]   step 10151
[ 23%]   step 10152
[ 23%]   step 10153
[ 23%]   step 10154
[ 23%]   step 10155
[ 23%]   step 10156
[ 23%]   step 10157
[ 23%]   step 10158
[ 23%]   step 10159
[ 23%]   step 10160
[ 23%]   step 10161
[ 23%]   step 10162
[ 23%]   step 10163
[ 23%]   step 10164
[ 23%]   step 10165
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 10166
[ 23%]   step 10167
[ 23%]   step 10168
[ 23%]   step 10169
[ 23%]   step 10170
[ 23%]   step 10171
[ 23%]   step 10172
[ 23%]   step 10173
[ 23%]   step 10174
[ 23%]   step 10175
[ 23%]   step 10176
[ 23%]   step 10177
[ 23%]   step 10178
[ 23%]   step 10179
[ 23%]   step 10180
[ 23%]   step 10181
[ 23%]   step 10182
[ 23%]   step 10183
[ 23%]   step 10184
[ 23%]   step 10185
[ 23%]   step 10186
[ 23%]   step 10187
[ 23%]   step 10188
[ 23%]   step 10189
[ 23%]   step 10190
[ 23%]   step 10191
[ 23%]   step 10192
[ 23%]   step 10193
[ 23%]   step 10194
[ 23%]   step 10195
[ 23%]   step 10196
[ 23%]   step 10197
[ 23%]   step 10198
[ 23%]   step 10199
[ 23%]   step 10200
[ 23%]   step 10201
[ 23%]   step 10202
[ 23%]   step 10203
[ 23%]   step 10204
[ 23%]   step 10205
[ 23%]   step 10206
[ 23%]   step 10207
[ 23%]   step 10208
[ 23%]   step 10209
[ 23%]   step 10210
[ 23%]   step 10211
[ 23%]   step 10212
[ 23%]   step 10213
[ 23%]   step 10214
[ 23%]   step 10215
[ 23%]   step 10216
[ 23%]   step 10217
[ 23%]   step 10218
[ 23%]   step 10219
[ 23%]   step 10220
[ 23%]   step 10221
[ 23%]   step 10222
[ 23%]   step 10223
[ 23%]   step 10224
[ 23%]   step 10225
[ 23%]   step 10226
[ 23%]   step 10227
[ 23%]   step 10228
[ 23%]   step 10229
[ 23%]   step 10230
[ 23%]   step 10231
[ 23%]   step 10232
[ 23%]   step 10233
[ 23%]   step 10234
[ 23%]   step 10235
[ 23%]   step 10236
[ 23%]   step 10237
[ 23%]   step 10238
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 10239
[ 23%]   step 10240
[ 23%]   step 10241
[ 23%]   step 10242
[ 23%]   step 10243
[ 23%]   step 10244
[ 23%]   step 10245
[ 23%]   step 10246
[ 23%]   step 10247
[ 23%]   step 10248
[ 23%]   step 10249
[ 23%]   step 10250
[ 23%]   step 10251
[ 23%]   step 10252
[ 23%]   step 10253
[ 23%]   step 10254
[ 23%]   step 10255
[ 23%]   step 10256
[ 23%]   step 10257
[ 23%]   step 10258
[ 23%]   step 10259
[ 23%]   step 10260
[ 23%]   step 10261
[ 23%]   step 10262
[ 23%]   step 10263
[ 23%]   step 10264
[ 23%]   step 10265
[ 23%]   step 10266
[ 23%]   step 10267
[ 23%]   step 10268
[ 23%]   step 10269
[ 23%]   step 10270
[ 23%]   step 10271
[ 23%]   step 10272
[ 23%]   step 10273
[ 23%]   step 10274
[ 23%]   step 10275
[ 23%]   step 10276
[ 23%]   step 10277
[ 23%]   step 10278
[ 23%]   step 10279
[ 23%]   step 10280
[ 23%]   step 10281
[ 23%]   step 10282
[ 23%]   step 10283
[ 23%]   step 10284
[ 23%]   step 10285
[ 23%]   step 10286
[ 23%]   step 10287
[ 23%]   step 10288
[ 23%]   step 10289
[ 23%]   step 10290
[ 23%]   step 10291
[ 23%]   step 10292
[ 23%]   step 10293
[ 23%]   step 10294
[ 23%]   step 10295
[ 23%]   step 10296
[ 23%]   step 10297
[ 23%]   step 10298
[ 23%]   step 10299
[ 23%]   step 10300
[ 23%]   step 10301
[ 23%]   step 10302
[ 23%]   step 10303
[ 23%]   step 10304
[ 23%]   step 10305
[ 23%]   step 10306
[ 23%]   step 10307
[ 23%]   step 10308
[ 23%]   step 10309
[ 23%]   step 10310
[ 23%]   step 10311
[ 23%]   step 10312
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 10313
[ 23%]   step 10314
[ 23%]   step 10315
[ 23%]   step 10316
[ 23%]   step 10317
[ 23%]   step 10318
[ 23%]   step 10319
[ 23%]   step 10320
[ 23%]   step 10321
[ 23%]   step 10322
[ 23%]   step 10323
[ 23%]   step 10324
[ 23%]   step 10325
[ 23%]   step 10326
[ 23%]   step 10327
[ 23%]   step 10328
[ 23%]   step 10329
[ 23%]   step 10330
[ 23%]   step 10331
[ 23%]   step 10332
[ 23%]   step 10333
[ 23%]   step 10334
[ 23%]   step 10335
[ 23%]   step 10336
[ 23%]   step 10337
[ 23%]   step 10338
[ 23%]   step 10339
[ 23%]   step 10340
[ 23%]   step 10341
[ 23%]   step 10342
[ 23%]   step 10343
[ 23%]   step 10344
[ 23%]   step 10345
[ 23%]   step 10346
[ 23%]   step 10347
[ 23%]   step 10348
[ 23%]   step 10349
[ 23%]   step 10350
[ 23%]   step 10351
[ 23%]   step 10352
[ 23%]   step 10353
[ 23%]   step 10354
[ 23%]   step 10355
[ 23%]   step 10356
[ 23%]   step 10357
[ 23%]   step 10358
[ 23%]   step 10359
[ 23%]   step 10360
[ 23%]   step 10361
[ 23%]   step 10362
[ 23%]   step 10363
[ 23%]   step 10364
[ 23%]   step 10365
[ 23%]   step 10366
[ 23%]   step 10367
[ 23%]   step 10368
[ 23%]   step 10369
[ 23%]   step 10370
[ 23%]   step 10371
[ 23%]   step 10372
[ 23%]   step 10373
[ 23%]   step 10374
[ 23%]   step 10375
[ 23%]   step 10376
[ 23%]   step 10377
[ 23%]   step 10378
[ 23%]   step 10379
[ 23%]   step 10380
[ 23%]   step 10381
[ 23%]   step 10382
[ 23%]   step 10383
[ 23%]   step 10384
[ 23%]   step 10385
[ 24%]   step 10386
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 10387
[ 24%]   step 10388
[ 24%]   step 10389
[ 24%]   step 10390
[ 24%]   step 10391
[ 24%]   step 10392
[ 24%]   step 10393
[ 24%]   step 10394
[ 24%]   step 10395
[ 24%]   step 10396
[ 24%]   step 10397
[ 24%]   step 10398
[ 24%]   step 10399
[ 24%]   step 10400
[ 24%]   step 10401
[ 24%]   step 10402
[ 24%]   step 10403
[ 24%]   step 10404
[ 24%]   step 10405
[ 24%]   step 10406
[ 24%]   step 10407
[ 24%]   step 10408
[ 24%]   step 10409
[ 24%]   step 10410
[ 24%]   step 10411
[ 24%]   step 10412
[ 24%]   step 10413
[ 24%]   step 10414
[ 24%]   step 10415
[ 24%]   step 10416
[ 24%]   step 10417
[ 24%]   step 10418
[ 24%]   step 10419
[ 24%]   step 10420
[ 24%]   step 10421
[ 24%]   step 10422
[ 24%]   step 10423
[ 24%]   step 10424
[ 24%]   step 10425
[ 24%]   step 10426
[ 24%]   step 10427
[ 24%]   step 10428
[ 24%]   step 10429
[ 24%]   step 10430
[ 24%]   step 10431
[ 24%]   step 10432
[ 24%]   step 10433
[ 24%]   step 10434
[ 24%]   step 10435
[ 24%]   step 10436
[ 24%]   step 10437
[ 24%]   step 10438
[ 24%]   step 10439
[ 24%]   step 10440
[ 24%]   step 10441
[ 24%]   step 10442
[ 24%]   step 10443
[ 24%]   step 10444
[ 24%]   step 10445
[ 24%]   step 10446
[ 24%]   step 10447
[ 24%]   step 10448
[ 24%]   step 10449
[ 24%]   step 10450
[ 24%]   step 10451
[ 24%]   step 10452
[ 24%]   step 10453
[ 24%]   step 10454
[ 24%]   step 10455
[ 24%]   step 10456
[ 24%]   step 10457
[ 24%]   step 10458
[ 24%]   step 10459
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 10460
[ 24%]   step 10461
[ 24%]   step 10462
[ 24%]   step 10463
[ 24%]   step 10464
[ 24%]   step 10465
[ 24%]   step 10466
[ 24%]   step 10467
[ 24%]   step 10468
[ 24%]   step 10469
[ 24%]   step 10470
[ 24%]   step 10471
[ 24%]   step 10472
[ 24%]   step 10473
[ 24%]   step 10474
[ 24%]   step 10475
[ 24%]   step 10476
[ 24%]   step 10477
[ 24%]   step 10478
[ 24%]   step 10479
[ 24%]   step 10480
[ 24%]   step 10481
[ 24%]   step 10482
[ 24%]   step 10483
[ 24%]   step 10484
[ 24%]   step 10485
[ 24%]   step 10486
[ 24%]   step 10487
[ 24%]   step 10488
[ 24%]   step 10489
[ 24%]   step 10490
[ 24%]   step 10491
[ 24%]   step 10492
[ 24%]   step 10493
[ 24%]   step 10494
[ 24%]   step 10495
[ 24%]   step 10496
[ 24%]   step 10497
[ 24%]   step 10498
[ 24%]   step 10499
[ 24%]   step 10500
[ 24%]   step 10501
[ 24%]   step 10502
[ 24%]   step 10503
[ 24%]   step 10504
[ 24%]   step 10505
[ 24%]   step 10506
[ 24%]   step 10507
[ 24%]   step 10508
[ 24%]   step 10509
[ 24%]   step 10510
[ 24%]   step 10511
[ 24%]   step 10512
[ 24%]   step 10513
[ 24%]   step 10514
[ 24%]   step 10515
[ 24%]   step 10516
[ 24%]   step 10517
[ 24%]   step 10518
[ 24%]   step 10519
[ 24%]   step 10520
[ 24%]   step 10521
[ 24%]   step 10522
[ 24%]   step 10523
[ 24%]   step 10524
[ 24%]   step 10525
[ 24%]   step 10526
[ 24%]   step 10527
[ 24%]   step 10528
[ 24%]   step 10529
[ 24%]   step 10530
[ 24%]   step 10531
[ 24%]   step 10532
[ 24%]   step 10533
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 10534
[ 24%]   step 10535
[ 24%]   step 10536
[ 24%]   step 10537
[ 24%]   step 10538
[ 24%]   step 10539
[ 24%]   step 10540
